fecha,pedidos,ventas_brutas,descuentos,devoluciones,ventas_netas,envio,impuestos,ventas_totales,dia_semana,nombre_dia,mes,anio,dia_mes,semana_anio,es_fin_semana,trimestre,ventas_dia_anterior,ventas_promedio_7d,ventas_promedio_30d,pedidos_promedio_7d
2025-12-15,1,129900.0,0.0,0.0,129900.0,15000,0.0,144900.0,0,Monday,12,2025,15,51,0,4,530600.0,157900.0,169198.0,0.86
2025-12-16,1,249800.0,0.0,0.0,249800.0,0,0.0,249800.0,1,Tuesday,12,2025,16,51,0,4,144900.0,175743.0,177525.0,0.86
2025-12-17,1,129900.0,0.0,249800.0,-119900.0,15000,0.0,-104900.0,2,Wednesday,12,2025,17,51,0,4,249800.0,137186.0,174028.0,0.86
2025-12-18,1,259800.0,0.0,0.0,259800.0,0,0.0,259800.0,3,Thursday,12,2025,18,51,0,4,-104900.0,154314.0,182688.0,0.86
2025-12-19,2,234857.98,0.0,0.0,234857.98,30000,19942.02,284800.0,4,Friday,12,2025,19,51,0,4,259800.0,195000.0,192181.0,1.14
2025-12-20,1,234857.98,0.0,0.0,234857.98,0,19942.02,254800.0,5,Saturday,12,2025,20,51,1,4,284800.0,231400.0,200675.0,1.29
2025-12-21,2,426959.66,0.0,0.0,426959.66,15000,20740.34,462700.0,6,Sunday,12,2025,21,51,1,4,254800.0,221700.0,226925.0,1.29
2025-12-22,5,1451973.95,0.0,259800.0,1192173.95,0,59826.05,1252000.0,0,Monday,12,2025,22,52,0,4,462700.0,379857.0,268659.0,1.86
2025-12-23,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,12,2025,23,52,0,4,1252000.0,344171.0,268659.0,1.71
2025-12-24,1,314873.95,0.0,0.0,314873.95,0,59826.05,374700.0,2,Wednesday,12,2025,24,52,0,4,0.0,412686.0,288026.0,1.71
2025-12-25,1,104957.98,0.0,0.0,104957.98,15000,19942.02,139900.0,3,Thursday,12,2025,25,52,0,4,374700.0,395557.0,254053.0,1.71
2025-12-26,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,12,2025,26,52,0,4,139900.0,354871.0,245726.0,1.43
2025-12-27,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,12,2025,27,52,1,4,0.0,318471.0,235398.0,1.29
2025-12-28,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,12,2025,28,52,1,4,0.0,252371.0,230568.0,1.0
2025-12-29,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,12,2025,29,1,0,4,0.0,73514.0,216910.0,0.29
2025-12-30,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,12,2025,30,1,0,4,0.0,73514.0,216910.0,0.29
2025-12-31,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,12,2025,31,1,0,4,0.0,19986.0,204253.0,0.14
2026-01-01,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,1,2026,1,1,0,1,0.0,0.0,194590.0,0.0
2026-01-02,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,1,2026,2,1,0,1,0.0,0.0,177937.0,0.0
2026-01-03,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,1,2026,3,1,1,1,0.0,0.0,165113.0,0.0
2026-01-04,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,1,2026,4,1,1,1,0.0,0.0,165113.0,0.0
2026-01-05,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,1,2026,5,2,0,1,0.0,0.0,147293.0,0.0
2026-01-06,1,394857.98,0.0,0.0,394857.98,0,19942.02,414800.0,1,Tuesday,1,2026,6,2,0,1,0.0,59257.0,161120.0,0.14
2026-01-07,0,0.0,0.0,394857.98,-394857.98,0,-19942.02,-414800.0,2,Wednesday,1,2026,7,2,0,1,414800.0,0.0,142630.0,0.14
2026-01-08,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,1,2026,8,2,0,1,-414800.0,0.0,138467.0,0.14
2026-01-09,2,323277.31,0.0,0.0,323277.31,15000,61422.69,399700.0,4,Friday,1,2026,9,2,0,1,0.0,57100.0,146290.0,0.43
2026-01-10,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,1,2026,10,2,1,1,399700.0,57100.0,141627.0,0.43
2026-01-11,1,109159.66,0.0,0.0,109159.66,15000,20740.34,144900.0,6,Sunday,1,2026,11,2,1,1,0.0,77800.0,146457.0,0.57
2026-01-12,4,419831.92,0.0,0.0,419831.92,60000,79768.08,559600.0,0,Monday,1,2026,12,3,0,1,144900.0,157743.0,165110.0,1.14
2026-01-13,1,113361.34,0.0,0.0,113361.34,15000,21538.66,149900.0,1,Tuesday,1,2026,13,3,0,1,559600.0,119900.0,152420.0,1.14
2026-01-14,0,0.0,0.0,104957.98,-104957.98,-15000,-19942.02,-139900.0,2,Wednesday,1,2026,14,3,0,1,149900.0,159171.0,142927.0,1.14
2026-01-15,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,1,2026,15,3,0,1,-139900.0,159171.0,134600.0,1.14
2026-01-16,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,1,2026,16,3,0,1,0.0,102071.0,138097.0,0.86
2026-01-17,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,1,2026,17,3,1,1,0.0,102071.0,129437.0,0.86
2026-01-18,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,1,2026,18,3,1,1,0.0,81371.0,119943.0,0.71
2026-01-19,1,124900.0,0.0,0.0,124900.0,15000,0.0,139900.0,0,Monday,1,2026,19,4,0,1,0.0,21414.0,116113.0,0.29
2026-01-20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,1,2026,20,4,0,1,139900.0,0.0,100690.0,0.14
2026-01-21,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,1,2026,21,4,0,1,0.0,19986.0,58957.0,0.14
2026-01-22,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,1,2026,22,4,0,1,0.0,19986.0,58957.0,0.14
2026-01-23,3,464715.97,0.0,124900.0,339815.97,150000,39884.03,529700.0,4,Friday,1,2026,23,4,0,1,0.0,95657.0,64123.0,0.57
2026-01-24,4,654657.98,0.0,129900.0,524757.98,30000,19942.02,574700.0,5,Saturday,1,2026,24,4,1,1,529700.0,177757.0,78617.0,1.14
2026-01-25,3,401462.18,0.0,0.0,401462.18,30000,76277.82,507740.0,6,Sunday,1,2026,25,4,1,1,574700.0,250291.0,95541.0,1.57
2026-01-26,5,646554.61,0.0,0.0,646554.61,60000,122845.39,829400.0,0,Monday,1,2026,26,5,0,1,507740.0,348791.0,123188.0,2.14
2026-01-27,4,528991.59,0.0,0.0,528991.59,45000,100508.41,674500.0,1,Tuesday,1,2026,27,5,0,1,829400.0,445149.0,145671.0,2.71
2026-01-28,5,803110.89,29361.58,471295.62,302453.69,-90000,77376.31,289830.0,2,Wednesday,1,2026,28,5,0,1,674500.0,486553.0,155332.0,3.43
2026-01-29,9,1144571.41,0.0,0.0,1144571.41,105000,217468.59,1467040.0,3,Thursday,1,2026,29,5,0,1,289830.0,696130.0,204234.0,4.71
2026-01-30,8,1634903.83,32025.58,239857.98,1363020.27,60000,240105.73,1663126.0,4,Friday,1,2026,30,5,0,1,1467040.0,858048.0,259671.0,5.43
2026-01-31,6,900556.29,0.0,0.0,900556.29,60000,123643.71,1084200.0,5,Saturday,1,2026,31,5,1,1,1663126.0,930834.0,295811.0,5.71
2026-02-01,23,3018891.53,0.0,970068.04,2048823.49,195000,389276.51,2633100.0,6,Sunday,2,2026,1,5,1,1,1084200.0,1234457.0,383581.0,8.57
2026-02-02,13,2540236.11,28990.0,226722.69,2284523.42,120000,384486.58,2789010.0,0,Monday,2,2026,2,6,0,1,2633100.0,1514401.0,476548.0,9.71
2026-02-03,4,486522.68,0.0,0.0,486522.68,60000,43077.32,589600.0,1,Tuesday,2,2026,3,6,0,1,2789010.0,1502272.0,496202.0,9.71
2026-02-04,4,1443957.98,26980.0,129900.0,1287077.98,45000,19942.02,1352020.0,2,Wednesday,2,2026,4,6,0,1,589600.0,1654014.0,541269.0,9.57
2026-02-05,2,677183.69,0.0,214117.64,463066.05,15000,44673.95,522740.0,3,Thursday,2,2026,5,6,0,1,1352020.0,1519114.0,544867.0,8.57
2026-02-06,3,512421.01,0.0,0.0,512421.01,30000,42278.99,584700.0,4,Friday,2,2026,6,6,0,1,522740.0,1365053.0,578184.0,7.86
2026-02-07,0,0.0,0.0,450461.01,-450461.01,-45000,-42278.99,-537740.0,5,Saturday,2,2026,7,6,1,1,584700.0,1133347.0,560259.0,7.0
2026-02-08,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,2,2026,8,6,1,1,-537740.0,757190.0,546936.0,3.71
2026-02-09,4,610152.1,11756.3,340932.77,257463.03,30000,22336.97,309800.0,0,Monday,2,2026,9,7,0,1,0.0,403017.0,557262.0,2.43
2026-02-10,1,117563.03,0.0,139900.0,-22336.97,0,22336.97,0.0,1,Tuesday,2,2026,10,7,0,1,309800.0,318789.0,552432.0,2.0
2026-02-11,2,247463.03,0.0,129900.0,117563.03,15000,22336.97,154900.0,2,Wednesday,2,2026,11,7,0,1,0.0,147771.0,538942.0,1.71
2026-02-12,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,2,2026,12,7,0,1,154900.0,73094.0,533946.0,1.43
2026-02-13,1,279800.0,27980.0,0.0,251820.0,15000,0.0,266820.0,4,Friday,2,2026,13,7,0,1,0.0,27683.0,547503.0,1.14
2026-02-14,8,1282845.38,0.0,0.0,1282845.38,120000,86154.62,1489000.0,5,Saturday,2,2026,14,7,1,1,266820.0,317217.0,597136.0,2.29
2026-02-15,10,1646463.03,0.0,0.0,1646463.03,150000,22336.97,1818800.0,6,Sunday,2,2026,15,7,1,1,1489000.0,577046.0,657763.0,3.71
2026-02-16,8,1207431.09,0.0,249059.66,958371.43,90000,130828.57,1179200.0,0,Monday,2,2026,16,8,0,1,1818800.0,701246.0,697070.0,4.29
2026-02-17,7,1279200.0,0.0,0.0,1279200.0,90000,0.0,1369200.0,1,Tuesday,2,2026,17,8,0,1,1179200.0,896846.0,742710.0,5.14
2026-02-18,19,3059152.09,58334.52,516610.0,2484207.57,150000,289732.43,2923940.0,2,Wednesday,2,2026,18,8,0,1,1369200.0,1292423.0,835511.0,7.57
2026-02-19,20,2909650.4,63982.6,918559.66,1927108.14,150000,167841.86,2244950.0,3,Thursday,2,2026,19,8,0,1,2923940.0,1613130.0,910343.0,10.43
2026-02-20,1,113361.34,0.0,0.0,113361.34,15000,21538.66,149900.0,4,Friday,2,2026,20,8,0,1,2244950.0,1596427.0,915339.0,10.43
